,cond,correct,rt,trial
1,-,True,0.9115760326385498,1
2,-,True,0.5126774311065674,2
3,-,True,0.5843076705932617,3
4,+,True,0.4612798690795898,4
7,+,True,0.6971240043640137,5
8,+,True,0.3981466293334961,6
9,-,True,0.7144472599029541,7
10,+,True,0.390709400177002,8
12,-,True,0.5698244571685791,9
13,-,True,0.5795142650604248,10
14,-,True,0.3563413619995117,11
15,+,True,0.3592934608459473,12
16,+,True,0.3460385799407959,13
17,+,True,0.3811142444610596,14
20,+,True,0.4252820014953613,15
21,-,True,0.5418009757995605,16
22,+,True,0.42812633514404297,17
24,-,True,0.45196056365966797,18
25,+,True,0.3789825439453125,19
26,-,True,0.3845417499542236,20
28,+,True,0.3867197036743164,21
29,+,True,0.4536299705505371,22
31,-,True,0.4848754405975342,23
33,-,True,0.4933738708496094,24
35,-,True,0.4644656181335449,25
36,-,True,0.5044693946838378,26
38,+,True,0.4120559692382813,27
41,+,True,0.3065025806427002,28
42,-,False,0.3204519748687744,29
43,-,True,0.4855959415435791,30
44,+,True,0.3864028453826904,31
47,+,True,0.3883540630340576,32
48,+,True,0.3629059791564941,33
49,+,True,0.35448384284973145,34
50,+,False,0.3439924716949463,35
52,-,True,0.569127082824707,36
53,+,True,0.3721165657043457,37
54,-,True,0.5703160762786865,38
56,-,False,0.18010807037353516,39
57,+,True,1.0219299793243408,40
58,-,True,0.6253151893615722,41
60,+,True,0.410128116607666,42
61,-,True,0.44535231590271,43
62,+,True,0.3740298748016357,44
63,-,True,0.4718422889709473,45
66,+,True,0.3427133560180664,46
67,-,True,0.4228656291961669,47
68,+,True,0.4137744903564453,48
69,+,False,0.2345542907714844,49
74,-,True,0.4245104789733887,50
76,-,True,0.3852269649505615,51
77,+,True,0.3454964160919189,52
78,+,True,0.2823350429534912,53
80,-,True,0.3826303482055664,54
81,+,True,0.3921265602111816,55
82,-,True,0.3963630199432373,56
86,+,True,0.4378089904785156,57
87,-,True,0.44590115547180176,58
89,-,True,0.4157116413116455,59
90,-,True,0.5500514507293701,60
91,-,True,0.4362936019897461,61
92,+,True,0.35184693336486816,62
93,-,True,0.5263602733612059,63
94,+,True,0.3029153347015381,64
96,+,True,1.5301799774169922,65
98,+,True,0.39968085289001465,66
99,+,True,0.4066493511199951,67
100,+,True,0.3269674777984619,68
104,-,False,0.4857025146484375,69
106,+,True,0.4401476383209229,70
109,-,True,0.4774024486541748,71
110,+,True,0.4011976718902588,72
112,+,True,0.3549649715423584,73
113,+,True,0.3723564147949219,74
115,-,True,0.4395184516906738,75
116,-,True,0.3876631259918213,76
117,-,True,0.4918899536132813,77
